sucursal,lat,lon
118 - MERCADO - TT,-34.591663,-58.3902955
5 - VELEZ SARSFIELD - TT,-34.63346,-58.5225016
219 - CABALLITO,-34.611046,-58.4598438
214 - VILLA DEVOTO,-34.610844,-58.5162735
206 - Barrio Norte Beruti,-34.590338,-58.4051402
6 - SALGUERO,-34.574924,-58.4043503
26 - WARNES,-34.595835,-58.4728877
271 - Nuñez,-34.553508,-58.453027
220 - VILLA URQUIZA,-34.577089,-58.4950197
30 - MATADEROS,-34.663332,-58.5142082
297 - Gral. Rodriguez,-34.611277,-58.941232
234 - DON TORCUATO,-34.491124,-58.6280258
239 - GRAL. PACHECO,-34.461631,-58.6299348
183 - Maschwitz,-34.3958,-58.7372553
187 - ESCOBAR,-34.344324,-58.7896496
62 - PILAR II,-34.448316,-58.9167302
28 - PILAR,-34.456704,-58.8932848
2 - VICENTE LOPEZ,-34.531989,-58.4663844
226 - Martinez Edison,-34.492321,-58.4996331
204 - Olivos - ugarte,-34.516356,-58.4945031
211 - Martinez,-34.48774,-58.5059202
216 - Vicente Lopez,-34.529585,-58.4815282
272 - SAN FERNANDO,-34.441743,-58.5535348
25 - SAN FERNANDO,-34.454554,-58.5765803
221 - Tigre,-34.432965,-58.5655296
51 - Tigre Nordelta,-34.404723,-58.6211157
15 - SAN MARTIN,-34.585689,-58.519683
278 - Marquez,-34.517462,-58.5702717
11 - SAN MIGUEL,-34.529125,-58.7012816
705 - MAXI-J.C.PAZ,-34.529496,-58.7725425
47 - Martin Coronado,-34.586623,-58.5926516
205 - Palomar,-34.603223,-58.5920405
218 - Hurlingham,-34.591593,-58.6360087
10 - MORON,-34.621285,-58.6372733
294 - Ituzaingo 2,-34.666014,-58.6627865
36 - Ituzaingo,-34.647928,-58.6888293
42 - Merlo,-34.678411,-58.7287152
21 - MORENO,-34.630877,-58.7629187
212 - Malaver,-34.557564,-58.5509813
703 - MAXI- MORENO,-34.590188,-58.7504652
12 - SAN JUSTO,-34.665273,-58.5969114
701 - MAXI LAFERRERE,-34.753963,-58.612318
231 - LOMAS,-34.769546,-58.4104979
52 - BANFIELD,-34.749051,-58.4113482
40 - Temperley,-34.763723,-58.3642829
706 - MAXI-LOMAS,-34.737769,-58.4350991
16 - MONTE GRANDE,-34.782351,-58.4600598
23 - ADROGUE,-34.812288,-58.4020436
702 - MAXI CLAYPOLE,-34.822285,-58.3663702
56 - GLEW,-34.883344,-58.3884716
20 - AVELLANEDA,-34.659206,-58.3757335
227 - BERNAL,-34.714406,-58.2979846
7 - QUILMES,-34.734118,-58.2773101
704 - MAXI EZPELETA,-34.747881,-58.2237625
49 - Fcio. Varela,-34.779152,-58.2775676
8 - LA PLATA,-34.893499,-57.997427
41 - ROSARIO VILLAGE,-32.933835,-60.7022631
268 - Rosario,-32.942357,-60.6576955
32 - ROSARIO PELLEGRINI,-32.950964,-60.671568
33 - ROSARIO 27 DE FEBRERO,-32.969337,-60.6294358
18 - ROSARIO,-32.905182,-60.7281303
259 - VENADO TUERTO,-33.744468,-61.9841874
217 - SAN MIGUEL,-34.55311,-58.6984921
229 - PERGAMINO,-33.901012,-60.5517241
210 - ZARATE,-34.113466,-59.0219504
232 - CAMPANA IIPANAMERICANA,-34.186335,-58.9456952
240 - GUALEGUAYCHU,-32.991783,-58.5214019
156 - San Nicolas tia,-33.331846,-60.22012
256 - San Nicolas,-33.335773,-60.2230367
243 - San Juan Parana Hiper,-31.726287,-60.5244327
244 - Yrigoyen Parana Central,-31.737119,-60.5250835
233 - Concordia,-31.368707,-58.0123723
159 - HIP.CORRIENTES 1,-27.476684,-58.8159406
44 - RESISTENCIA,-27.438574,-58.9882243
55 - FORMOSA 2,-26.19048,-58.1873247
46 - TUCUMAN III,-26.81464,-65.2101767
601 - YERBA BUENA,-26.812734,-65.2924347
112 - SALTA,-24.788936,-65.4143465
171 - SALTA III,-24.782965,-65.4123724
175 - SALTA 7,-24.779936,-65.4275966
168 - Jujuy II,-24.188257,-65.3033674
132 - Catamarca,-28.472794,-65.7789016
178 - Catamarca II,-28.477308,-65.7788116
50 - RECTA MARTINOLI,-31.346893,-64.2696977
707 - MAXI-CORDOBA III,-31.367947,-64.1783524
9 - CORDOBA COLON,-31.394134,-64.2438519
24 - CORDOBA JARDIN,-31.456215,-64.1655743
54 - VILLA ALLENDE,-31.299987,-64.2766821
123 - San Juan,-31.533473,-68.5255212
282 - MendozaColon,-32.894453,-68.84516
288 - MendozaSexta,-32.868711,-68.8529813
29 - MENDOZA II,-32.884966,-68.8480675
59 - MendozaGodoy Cruz,-32.923366,-68.8460183
17 - MENDOZA,-32.908505,-68.7887693
286 - MendozaTupungato,-33.363841,-69.1442585
235 - VILLA MERCEDES,-33.675586,-65.4704154
147 - SANTA ROSA,-36.618296,-64.2905277
241 - LUJAN - TT,-34.561257,-59.1041064
31 - Tandil - TT,-37.323733,-59.1137946
57 - Tandil - TT,-37.314279,-59.1493285
139 - Olavarria - TT,-36.893797,-60.3214002
22 - MAR DEL PLATA - TT,-37.953847,-57.578305
157 - NEUQUEN II 157 - TT,-38.958504,-68.0577629
53 - NEUQUEN 2 - TT,-38.946577,-68.109237
136 - GRAL.ROCA 136 - TT,-39.030573,-67.5744648
149 - BARILOCHE - TT,-41.136488,-71.2965596
292 - COMODORO RIVADAVIA - TT,-45.869707,-67.5339782
128 - COMODORO RIVADAVIA - TT,-45.861947,-67.4807281
63 - CALETA OLIVIA - TT,-46.444673,-67.5342143
162 - TRELEW - TT,-43.25855,-65.3043971
45 - TRELEW - TT,-43.258487,-65.3278613
179 - PUERTO MADRYN - TT,-42.775433,-65.0500569
48 - HIPER RIO GALLEGOS - TT,-51.62926,-69.2468262
161 - USHUAIA - TT,-54.814301,-68.3255839
142 - RIO GRANDE,-53.785669,-67.7031827
180 - RIO GRANDE - TT,-53.774213,-67.7208531
"950 - CD, E.ECHEVERRIA",-34.744832,-58.5025525
953 - E.ECHEVERRIA - TT,-34.744832,-58.5025525
143 - RIO GALLEGOS - TT,-51.622959,-69.2131913
201 - CARAPACHAY - TT,-34.527662,-58.5357624
512 - PILAR - TT,-34.454828,-58.9109016
253 - OLIVOSTanti - TT,-34.504363,-58.4932239
252 - ACASSUSO - TT,-34.476534,-58.497781
202 - MARTINEZ Florida - TT,-34.48109,-58.552537
209 - MARTINEZ Libertador - TT,-34.490468,-58.4852445
203 - CHILAVERT - TT,-34.541419,-58.5631907
165 - PUERTO MADRYN - TT,-42.766635,-65.0352967
516_COSME BECCAR - TT,-34.470777,-58.5142887
208_CAMPANA - TT,-34.162817,-58.9654309
215-SCALABRINI ORTIZ - TT,-34.580059,-58.4116861
254_DIEGO CARMAN,-34.495186,-58.5458314
277 - SCALABRINI ORTIZ - TT,-34.589225,-58.4226859
258 - Villa Pueyrredon Av. Mosconi - TT,-34.586037,-58.5017788
151 - Uriburu - TT,-34.609573,-58.3986425
189 - Av Corrientes Ex Home - TT,-34.603674,-58.38313
381 - Super Av. Cordoba 2529 - TT,-34.598894,-58.4028028
116 - Avenida Av. Sta. Fe - TT,-34.596467,-58.3959336
510 - Super Av. Diaz Velez y Medrano - TT,-34.608654,-58.4223104
237 - Villa Del Parque - TT,-34.601961,-58.4889364
515 - Super Av. Francisco Beiro 5204 - TT,-34.613353,-58.5233384
389 - Super Av. Santa Fe 5234 - TT,-34.576267,-58.4339672
519 - Super Lacroze 3117 - TT,-34.577049,-58.4491754
198 - Cabildo Nuñez - TT,-34.5522,-58.4676826
195 - Olazabal - TT,-34.574792,-58.4820941
182 - Juramento Cramer - TT,-34.564959,-58.4617925
109 - La Plata Express - TT,-34.913911,-57.9524383
144 - La Plata II - TT,-34.923159,-57.9498875
262 - Parana J. M. Paz - TT,-31.741572,-60.5411799
263 - Parana Coronel Diaz - TT,-31.754098,-60.5114186
125 - Parana Tia - TT,-31.730339,-60.5283165
249 - Parana America - TT,-31.74851,-60.5240466
266 - Parana Don Bosco - TT,-31.733213,-60.5086827
264 - Parana Mexico - TT,-31.725685,-60.534507
181 - Parana Parque - TT,-31.722902,-60.5290997
110 - Corrientes Express - TT,-27.467469,-58.8335466
141 - Formosa - TT,-26.181841,-58.1657624
119 - Rio IV - TT,-33.125898,-64.3496919
191 - Mar del Plata - TT,-38.000661,-57.5479639
130 - Mar del Plata Express - TT,-37.998699,-57.5541115
146 - Trelew - TT,-43.251361,-65.3101954
148 - 9 de Julio - TT,-34.607849,-58.3805752
120 - Belgrano (Cabildo y Monroe) - TT,-34.558177,-58.4585886
295 - Granaderos - TT,-31.374405,-64.2137951
137 - San Luis - TT,-33.303461,-66.3364792
134 - Tandil (NRT) - TT,-37.32677,-59.1353917
255 - Pergamino II (El Guri) - TT,-33.902897,-60.5689359
135 - La Rioja - TT,-29.41176,-66.8573213
386 - Super Av. Belgrano 1160 - TT,-34.613255,-58.3832467
511 - Super Av. Rivadavia 3221 - TT,-34.610367,-58.4119034
491 - Super Av. Montes de Oca 970 - TT,-34.639634,-58.3746743
115 - Flores (Ex Home) - TT,-34.627214,-58.4582841
390 - Super Av. Rivadavia 5973 - TT,-34.623417,-58.4487838
150 - Vidt - TT,-34.587432,-58.4130406
138 - Concordia (Tia) - TT,-31.397376,-58.0181658
176 - Tucuman I - TT,-26.830481,-65.2070063
177 - Tucuman II - TT,-26.830706,-65.2023768
101 - Avellaneda Express - TT,-34.662114,-58.3681619
296 - Olavarria II - TT,-36.907787,-60.3133382
114 - Bahia Blanca - TT,-38.720671,-62.2683996
490 - Super Av. Cordoba 1631 - TT,-34.599612,-58.3905208
388 - Super Alte. Segui 849 - TT,-34.798651,-58.3953488
289 - Lujan de Cuyo - TT,-33.036901,-68.8784945
287 - Suipacha - TT,-32.877776,-68.8553953
290 - Bombal - TT,-32.903767,-68.8523912
283 - Las Heras - TT,-32.885309,-68.8420808
184 - Santa Rosa (Spinetto) - TT,-36.603979,-64.2804694
957 - CD TORTUGUITAS,-34.450246,-58.7060559
196 - Proxi Av. Corrientes 3651,-34.603991,-58.4162413
199 - Proxi Av. Cordoba 1439,-34.599389,-58.3875516
200 - Proxi Av. Rivadavia 8421,-34.633689,-58.4819546
213 - Proxi Paraguay 919,-34.597668,-58.3804566
247 - Proxi Av. La Plata 430,-34.620018,-58.4282327
251 - Proxi Arce 730,-34.568784,-58.4347612
260 - Proxi Las Heras 2397,-34.586355,-58.3986533
265 - Proxi Angel Gallardo 30,-34.602451,-58.4326986
291 - Proxi Piedras 383,-34.612681,-58.3773941
298 - Proxi Formosa 565,-34.621329,-58.4359789
299 - Proxi Arenales 975,-34.594074,-58.3803499
300 - Proxi Gral Deheza 2239,-34.540544,-58.4719648
301 - Proxi Av. Pueyrredon 2464,-34.58586,-58.3941418
302 - Proxi Esmeralda 823,-34.598837,-58.3783114
303 - Proxi Talcahuano 841,-34.598689,-58.3856607
306 - Proxi Fray Oro 2709,-34.577475,-58.4220824
307 - Proxi Las Heras 1936,-34.590939,-58.3932942
308 - Proxi Maipu 171,-34.606288,-58.3767611
309 - Proxi Campana 3050,-34.602614,-58.4961811
310 - Proxi Chivilcoy 3840,-34.600746,-58.5119015
311 - Proxi Monroe 2771,-34.560157,-58.4632194
312 - Proxi Cervino 4634,-34.575158,-58.4228844
313 - Proxi Montaneses 2267,-34.555942,-58.4500766
314 - Proxi Segurola 2344,-34.614597,-58.5057163
315 - Proxi Varela 3191,-34.598611,-58.4969549
316 - Proxi Ramon Falcon 2402,-34.629681,-58.462463
317 - Proxi Anchorena 1253,-34.594736,-58.406319
318 - Proxi Arroyo 859,-34.591464,-58.3792985
320 - Proxi Sucre 2490,-34.564164,-58.4556073
322 - Proxi Del Carril 3210,-34.592917,-58.5019612
323 - Proxi Montes De Oca 304,-34.632466,-58.376112
324 - Proxi Directorio 1766,-34.630816,-58.4525067
325 - Proxi Vidal 2355,-34.561937,-58.4622806
326 - Proxi Jonte 4872,-34.620036,-58.5063064
327 - Proxi Las Heras 2643,-34.58457,-58.4003055
328 - Proxi Godoy Cruz 2793,-34.577694,-58.4243542
329 - Proxi Lavalle 1747,-34.603012,-58.391701
331 - Proxi Charcas 3171,-34.592317,-58.4110558
332 - Proxi Billinghurst 1380,-34.593787,-58.4131104
334 - Proxi Paraguay 521,-34.59743,-58.3746529
335 - Proxi Cuba 2776,-34.55482,-58.4599847
336 - Proxi Charcas 3315,-34.591601,-58.412472
337 - Proxi Lacroze 2566,-34.57215,-58.4460855
338 - Proxi Tucuman 831,-34.601212,-58.3788773
339 - Proxi Los Incas 4466,-34.580931,-58.4736854
341 - Proxi Viamonte 352,-34.599532,-58.3721799
343 - Proxi Amenabar 1187,-34.57003,-58.4504306
344 - Proxi Marcelo T. Alvear 2251,-34.596741,-58.3996135
346 - Proxi Suarez 1599,-34.638451,-58.3729094
347 - Proxi Pacheco de Melo 2648,-34.586814,-58.4015125
348 - Proxi Rivadavia 3421,-34.610438,-58.4147358
349 - Proxi Av Cabildo 34,-34.574808,-58.4366146
351 - Proxi Echeverria 2067,-34.56108,-58.4525335
352 - Proxi Rodriguez Pena 1183,-34.595339,-58.3919397
354 - Proxi Parana 1053,-34.596384,-58.3884609
355 - Proxi Pueyrredon 1054,-34.598064,-58.4036717
357 - Proxi Sarmiento 1592,-34.605587,-58.3892737
360 - Proxi Los Incas 5174,-34.586157,-58.481427
361 - Proxi Moldes 1718,-34.567225,-58.4564441
362 - Proxi Directorio 1069,-34.629147,-58.4424055
363 - Proxi Independencia 1833,-34.618023,-58.3925378
364 - Proxi Ciudad de la Paz 353,-34.574191,-58.4419549
365 - Proxi Nazca 1944,-34.61216,-58.4808254
367 - Proxi Estado de Israel 4309,-34.598009,-58.4272403
368 - Proxi Cuba 2919,-34.553014,-58.4619283
369 - Proxi Caseros 2864,-34.636822,-58.4029461
370 - Proxi Juan B. Alberdi 371,-34.622826,-58.4327978
371 - Proxi Olazabal 5483,-34.578979,-58.4902024
373 - Proxi 11 de Septiembre 3910,-34.543403,-58.4633911
374 - Proxi Av. Romulo Naon 2401,-34.56753,-58.4726554
375 - Proxi Esmerlda 428,-34.603186,-58.3780449
376 - Proxi Jonte 3709,-34.613767,-58.4936464
378 - Proxi Billinghurst 1872-6,-34.589172,-58.4090495
380 - Proxi Otamendi 454,-34.611537,-58.4334308
391 - Proxi Cabildo 2865,-34.555328,-58.462522
392 - Proxi J. L. Borges 2463-65,-34.582227,-58.4215057
394 - Proxi Santa Fe 4489-91,-34.579487,-58.4239063
395 - Proxi Federico Lacroze 4106,-34.5859,-58.4546739
396 - Proxi San Martin 2289,-34.604027,-58.4592497
397 - Proxi Corrientes 5980,-34.593663,-58.4455437
398 - Proxi Av. Rivadavia 9436,-34.637198,-58.4972727
400 - Proxi Centenera 177,-34.621749,-58.4410965
402 - Proxi Av. Corrientes 1974,-34.604447,-58.3945978
403 - Proxi Av Santa Fe 5052,-34.577002,-58.4307942
404 - Proxi Medrano 686,-34.602217,-58.4206957
406 - Proxi Salta 1637-39,-34.627602,-58.3830133
408 - Proxi Peru 916,-34.619122,-58.3743632
409 - Proxi Gaona 3567,-34.620861,-58.4749246
410 - Proxi Tucuman 2173,-34.602164,-58.3977628
411 - Proxi Av. E. Peron 3479,-34.644904,-58.4648824
412 - Proxi Av. Caseros 3535,-34.638707,-58.4151328
413 - Proxi Venezuela 4086,-34.617798,-58.4221065
415 - Proxi Av. San Juan 4351,-34.626799,-58.4261727
416 - Proxi Av. Almafuerte 880,-34.647764,-58.415629
417 - Proxi F. Cayetano 464,-34.62411,-58.4649843
418 - Proxi Carlos Calvo 1826,-34.620261,-58.3924238
419 - Proxi Olavarria 469,-34.636421,-58.3590531
420 - Proxi Av. Gaona 1384,-34.608884,-58.4488374
421 - Proxi Av. Belgrano 3447,-34.615586,-58.4148538
422 - Proxi Murature 2169 V.Fiorito,-34.706331,-58.4386396
423 - Proxi Av. Castanares 4854,-34.666776,-58.4727949
424 - Proxi Mitre 226 Lujan,-34.565781,-59.1191161
425 - J.M. de Rosas 2533 J.L.S.,-34.531087,-58.5755932
426 - Proxi Montaneses 2067,-34.557891,-58.4484673
427 - Proxi Rivadavia 16051 Haedo,-34.644904,-58.5899591
428 - Proxi Rosario N?4558Sordeaux,-34.502666,-58.6687303
429 - Proxi Indep. 4731 V.Ballester,-34.550888,-58.5543609
430 - Proxi carrillo 2170 S.Martin,-34.575958,-58.5383856
431 - Proxi Av.Peron 3283 Victoria,-34.453661,-58.5383105
433 - Proxi Madero 1050 -R26 D.Viso,-34.449786,-58.7970901
435 - Proxi Ruta 26 162 Savio,-34.408795,-58.7719417
436 - Proxi Parana 6543 V. Adelina,-34.52604,-58.5489965
437 - Proxi Centenario 1890 Beccar,-34.461525,-58.5269165
438 - Proxi 25 Mayo 2650Polvorines,-34.5002,-58.6949033
439 - Proxi G. Arias 2420 Castelar,-34.650994,-58.6430991
440 - Proxi Av. Cazon 1336 Tigre,-34.424917,-58.5780984
441 - Proxi V. Sarfield 4690 Munro,-34.530389,-58.524127
442 - Proxi Sarmiento 837 Moron,-34.647935,-58.6201647
443 - Proxi Los Tilos 711 Don Bosco,-34.695217,-58.2989073
444 - Proxi Belgrano 6498Varela,-34.780888,-58.2635236
445 - Proxi Av.Arana 231 V. Elisa,-34.851372,-58.0773997
446 - Proxi E. Peron 4461M.Chingolo,-34.729137,-58.3531416
447 - Proxi D`Elia 1649V Industrial,-34.690877,-58.4081376
448 - Proxi C.Pellegrini 844Burzaco,-34.82543,-58.3899951
449 - Proxi Sallares 151 F.Varela,-34.807866,-58.2754648
450 - Proxi Bolivar 1343 Longchamps,-34.859119,-58.3855104
451 - Proxi Guatambu 12 Guatambu,-34.815662,-58.4276426
452 - Proxi Centenario 5331Ezpeleta,-34.753425,-58.2385254
453 - Proxi M. Rodriguez 1399 Lanus,-34.734974,-58.4331894
454 - Proxi Mitre 573 Quilmes 2,-34.720689,-58.2546079
455 - Proxi Av. Yrigoyen 2323 Gerli,-34.684949,-58.3868516
456 - Proxi San Martin 3960Diamante,-34.710627,-58.4226108
457 - Proxi Sarmiento y MorenoGlew,-34.889372,-58.3853227
458 - Proxi C. de Alas 2146Budge,-34.720336,-58.4628761
459 - Proxi Gral Belgrano 4861Lanus,-34.722082,-58.3389044
460 - Proxi Eva Peron 3330 Lanus E,-34.72113,-58.3630335
461 - Proxi Salta 160 San Jose,-34.762813,-58.360405
462 - Proxi 12 Octubre 520 Quilmes,-34.72967,-58.2639742
463 - Proxi J.D Peron 2640 V.Alsina,-34.673497,-58.4062707
464 - Proxi Av. Peron 5492 La Noria,-34.708788,-58.4577102
465 - Proxi Av. Mitre 6328 Wilde,-34.704391,-58.3170712
466 - Proxi 29 Septiembre 1880Lanus,-34.705961,-58.389684
468 - Proxi J.M Rosas 6956Casanova,-34.704091,-58.5829318
469 - Proxi Fraga 1629 San Miguel,-34.543796,-58.715272
470 - Proxi El Payadir 5550 V.Bosch,-34.58866,-58.5738874
471 - Proxi Av. Luque 6101Laferrere,-34.75017,-58.5869005
472 - Proxi Jauretche1125Hurlingham,-34.589923,-58.6330783
473 - Proxi 9 de Julio 46 R. Mejia2,-34.63929,-58.5650575
474 - Proxi Echeverri 943 Matera,-34.703474,-58.7433064
475 - Proxi Av.de Mayo 1832 R.Mejia,-34.659528,-58.5622037
476 - Proxi Chilavert 1912Chilavert,-34.691155,-58.4818125
477 - Proxi E. Perez 4566 G. Catan,-34.772992,-58.6453199
478 - Proxi Misiones 6572 Palomar,-34.605405,-58.5946047
479 - Proxi Eva Peron 4215 Libertad,-34.69018,-58.6887395
480 - Proxi Av. Crovara 875 Crovara,-34.679056,-58.5097611
481 - Proxi B.S. Mer 1398 Tapiales,-34.697661,-58.5067248
482 - Proxi Sullivan 1597 Padua 2,-34.653536,-58.7142527
483 - Proxi Av.Casares 642Castillo,-34.697687,-58.6256111
484 - Proxi del Carril 49P.del Rey,-34.657013,-58.7629616
485 - Proxi Av.J.D.Peron 23866Padua,-34.665981,-58.6987536
486 - Proxi Av.San Juan 1374,-34.621846,-58.3851993
487 - Proxi La Rioja 2040,-34.634766,-58.4057719
488 - Proxi Av. Belgrano 1562,-34.612392,-58.3882061
489 - Proxi Av. Caseros 2423,-34.635327,-58.3962178
492 - Proxi Pedro Lozano 3150,-34.600715,-58.4949151
493 - Proxi Charcas 3940,-34.586447,-58.4192339
494 - Proxi Fco Segui 1519 G.bourg,-34.485158,-58.7262154
495 - Proxi Av.14 N?5072Berazategui,-34.760459,-58.2071006
496 - Proxi J.Hernandez 130 Ezeiza,-34.854471,-58.5215092
497 - Proxi Av.J.D.Peron 25694Merlo,-34.665269,-58.7277603
498 - Proxi Luro 6329 Laferrere,-34.752306,-58.5822237
499 - Proxi Cristiania 1832Casanova,-34.697546,-58.6014712
521 - Proxi Urquiza 4855 Urquiza,-34.60589,-58.5647678
522 - Proxi Arieta 2850 San Justo,-34.676232,-58.5636091
524 - Proxi Irigoyen 746G.Rodriguez,-34.608601,-58.9537633
525 - Proxi Crisologo Larralde 3721,-34.554988,-58.4797593
526 - Proxi Honororio Pueyrredon 925,-34.609789,-58.4442616
527 - Proxi Fray J Sta M de Oro 2121,-34.583025,-58.4277713
528 - Proxi Aguirre 236,-34.599753,-58.4337071
529 - Proxi Viamonte 2296,-34.601091,-58.3997101
530 - Proxi Rivadavia 6074,-34.624901,-58.4524906
531 - Proxi Arevalo 1736,-34.580485,-58.4398252
533 - Proxi Rosario 85,-34.618244,-58.4294558
534 - Proxi Martiniano Leguizamon1576,-34.653207,-58.5073552
